id,category_id,sort_order,name_ja,name_en,name_zh,name_ko
life-science-001,life-science,1,植物栄養学、土壌学,Plant nutrition and soil science,植物营养学、土壤学,식물영양학·토양학
life-science-002,life-science,2,応用微生物学,Applied microbiology,应用微生物学,응용미생물학
life-science-003,life-science,3,応用生物化学,Applied biochemistry,应用生物化学,응용생물화학
life-science-004,life-science,4,生物有機化学,Bioorganic chemistry,生物有机化学,생물유기화학
life-science-005,life-science,5,食品科学,Food sciences,食品科学,식품과학
life-science-006,life-science,6,応用分子細胞生物学,Applied molecular and cellular biology,应用分子细胞生物学,응용분자세포생물학
life-science-007,life-science,7,森林科学,Forest science,森林科学,산림과학
life-science-008,life-science,8,木質科学,Wood science,木材科学,목질과학
life-science-009,life-science,9,水圏生産科学,Aquatic bioproduction science,水圈生产科学,수권생산과학
life-science-010,life-science,10,水圏生命科学,Aquatic life science,水圈生命科学,수권생명과학
life-science-011,life-science,11,動物生産科学,Animal production science,动物生产科学,동물생산과학
life-science-012,life-science,12,獣医学,Veterinary medical science,兽医学,수의학
life-science-013,life-science,13,動物生命科学,Animal life science,动物生命科学,동물생명과학
life-science-014,life-science,14,実験動物学,Laboratory animal science,实验动物学,실험동물학
life-science-015,life-science,15,分子生物学,Molecular biology,分子生物学,분자생물학
life-science-016,life-science,16,構造生物化学,Structural biochemistry,结构生物化学,구조생물화학
life-science-017,life-science,17,機能生物化学,Functional biochemistry,功能生物化学,기능생물화학
life-science-018,life-science,18,生物物理学,Biophysics,生物物理学,생물물리학
life-science-019,life-science,19,ゲノム生物学,Genome biology,基因组生物学,유전체생물학
life-science-020,life-science,20,システムゲノム科学,System genome science,系统基因组科学,시스템유전체과학
life-science-021,life-science,21,細胞生物学,Cell biology,细胞生物学,세포생물학
life-science-022,life-science,22,発生生物学,Developmental biology,发育生物学,발생생물학
life-science-023,life-science,23,植物分子、生理科学,Plant molecular biology and physiology,植物分子、生理科学,식물분자·생리과학
life-science-024,life-science,24,形態、構造,Morphology and anatomical structure,形态、结构,형태·구조
life-science-025,life-science,25,動物生理化学、生理学、行動学,"Animal physiological chemistry, physiology and behavioral biology",动物生理化学、生理学、行为学,동물생리화학·생리학·행동학
life-science-026,life-science,26,遺伝学,Genetics,遗传学,유전학
life-science-027,life-science,27,進化生物学,Evolutionary biology,进化生物学,진화생물학
life-science-028,life-science,28,多様性生物学、分類学,Biodiversity and systematics,多样性生物学、分类学,다양성생물학·분류학
life-science-029,life-science,29,生態学、環境学,Ecology and environment,生态学、环境学,생태학·환경학
life-science-030,life-science,30,自然人類学,Physical anthropology,自然人类学,자연인류학
life-science-031,life-science,31,応用人類学,Applied anthropology,应用人类学,응용인류학
life-science-032,life-science,32,神経科学一般,Neuroscience-general,神经科学一般,신경과학 일반
life-science-033,life-science,33,神経形態学,Anatomy and histopathology of nervous system,神经形态学,신경형태학
life-science-034,life-science,34,神経機能学,Function of nervous system,神经功能学,신경기능학
life-science-035,life-science,35,薬系化学、創薬科学,Pharmaceutical chemistry and drug development sciences,药物化学、创药科学,약학화학·신약과학
life-science-036,life-science,36,薬系分析、物理化学,Pharmaceutical analytical chemistry and physicochemistry,药物分析、物理化学,약학분석·물리화학
life-science-037,life-science,37,薬系衛生、生物化学,Pharmaceutical hygiene and biochemistry,药物卫生、生物化学,약학위생·생물화학
life-science-038,life-science,38,薬理学,Pharmacology,药理学,약리학
life-science-039,life-science,39,環境、天然医薬資源学,Environmental and natural pharmaceutical resources,环境、天然医药资源学,환경·천연의약자원학
life-science-040,life-science,40,医療薬学,Clinical pharmacy,医疗药学,의료약학
life-science-041,life-science,41,解剖学,Anatomy,解剖学,해부학
life-science-042,life-science,42,生理学,Physiology,生理学,생리학
life-science-043,life-science,43,医化学,Medical biochemistry,医化学,의화학
life-science-044,life-science,44,病態医化学,Pathological biochemistry,病态医化学,병태의화학
life-science-045,life-science,45,人体病理学,Human pathology,人体病理学,인체병리학
life-science-046,life-science,46,実験病理学,Experimental pathology,实验病理学,실험병리학
life-science-047,life-science,47,寄生虫学,Parasitology,寄生虫学,기생충학
life-science-048,life-science,48,細菌学,Bacteriology,细菌学,세균학
life-science-049,life-science,49,ウイルス学,Virology,病毒学,바이러스학
life-science-050,life-science,50,免疫学,Immunology,免疫学,면역학
life-science-051,life-science,51,腫瘍生物学,Tumor biology,肿瘤生物学,종양생물학
life-science-052,life-science,52,腫瘍診断、治療学,Tumor diagnostics and therapeutics,肿瘤诊断、治疗学,종양진단·치료학
life-science-053,life-science,53,基盤脳科学,Basic brain sciences,基础脑科学,기반뇌과학
life-science-054,life-science,54,認知脳科学,Cognitive and brain science,认知脑科学,인지뇌과학
life-science-055,life-science,55,病態神経科学,Pathophysiologic neuroscience,病态神经科学,병태신경과학
life-science-056,life-science,56,内科学一般,General internal medicine,内科学一般,내과학 일반
life-science-057,life-science,57,神経内科学,Neurology,神经内科学,신경내과학
life-science-058,life-science,58,精神神経科学,Psychiatry,精神神经科学,정신신경과학
life-science-059,life-science,59,放射線科学,Radiological sciences,放射线科学,방사선과학
life-science-060,life-science,60,胎児医学、小児成育学,Embryonic medicine and pediatrics,胎儿医学、小儿成育学,태아의학·소아성육학
life-science-061,life-science,61,消化器内科学,Gastroenterology,消化内科学,소화기내과학
life-science-062,life-science,62,循環器内科学,Cardiology,循环内科学,순환기내과학
life-science-063,life-science,63,呼吸器内科学,Respiratory medicine,呼吸内科学,호흡기내과학
life-science-064,life-science,64,腎臓内科学,Nephrology,肾脏内科学,신장내과학
life-science-065,life-science,65,皮膚科学,Dermatology,皮肤科学,피부과학
life-science-066,life-science,66,血液、腫瘍内科学,Hematology and medical oncology,血液、肿瘤内科学,혈액·종양내과학
life-science-067,life-science,67,膠原病、アレルギー内科学,Connective tissue disease and allergy,胶原病、过敏内科学,교원병·알레르기내과학
life-science-068,life-science,68,感染症内科学,Infectious disease medicine,感染症内科学,감염증내과학
life-science-069,life-science,69,代謝、内分泌学,Metabolism and endocrinology,代谢、内分泌学,대사·내분비학
life-science-070,life-science,70,外科学一般、小児外科学,General surgery and pediatric surgery,外科学一般、小儿外科学,외과학 일반·소아외과학
life-science-071,life-science,71,消化器外科学,Digestive surgery,消化外科学,소화기외과학
life-science-072,life-science,72,心臓血管外科学,Cardiovascular surgery,心血管外科学,심장혈관외과학
life-science-073,life-science,73,呼吸器外科学,Respiratory surgery,呼吸外科学,호흡기외과학
life-science-074,life-science,74,麻酔科学,Anesthesiology,麻醉科学,마취과학
life-science-075,life-science,75,救急医学,Emergency medicine,急救医学,응급의학
life-science-076,life-science,76,脳神経外科学,Neurosurgery,脑神经外科学,뇌신경외과학
life-science-077,life-science,77,整形外科学,Orthopedics,骨科学（矫形外科）,정형외과학
life-science-078,life-science,78,泌尿器科学,Urology,泌尿科学,비뇨기과학
life-science-079,life-science,79,産婦人科学,Obstetrics and gynecology,妇产科学,산부인과학
life-science-080,life-science,80,耳鼻咽喉科学,Otorhinolaryngology,耳鼻咽喉科学,이비인후과학
life-science-081,life-science,81,眼科学,Ophthalmology,眼科学,안과학
life-science-082,life-science,82,形成外科学,Plastic and reconstructive surgery,整形外科学（成形）,성형외과학
life-science-083,life-science,83,常態系口腔科学,Oral biological science,口腔生物科学,구강생물과학
life-science-084,life-science,84,病態系口腔科学,Oral pathobiological science,口腔病态科学,구강병태과학
life-science-085,life-science,85,保存治療系歯学,Conservative dentistry,牙体保存治疗学,보존치료계 치의학
life-science-086,life-science,86,口腔再生医学、歯科医用工学,Regenerative dentistry and dental engineering,口腔再生医学、牙科医用工学,구강재생의학·치과의용공학
life-science-087,life-science,87,補綴系歯学,Prosthodontics,口腔修复学,보철계 치의학
life-science-088,life-science,88,外科系歯学,Surgical dentistry,口腔外科学,외과계 치의학
life-science-089,life-science,89,成長、発育系歯学,Developmental dentistry,生长、发育系牙科学,성장·발육계 치의학
life-science-090,life-science,90,社会系歯学,Social dentistry,社会牙科学,사회계 치의학
life-science-091,life-science,91,医療管理学、医療系社会学,Medical management and medical sociology,医疗管理学、医疗社会学,의료관리학·의료사회학
life-science-092,life-science,92,衛生学、公衆衛生学分野：実験系を含む,Hygiene and public health: including laboratory approach,卫生学、公共卫生学：含实验系,위생학·공중보건학: 실험계 포함
life-science-093,life-science,93,衛生学、公衆衛生学分野：実験系を含まない,Hygiene and public health: excluding laboratory approach,卫生学、公共卫生学：不含实验系,위생학·공중보건학: 실험계 제외
life-science-094,life-science,94,法医学,Forensics medicine,法医学,법의학
life-science-095,life-science,95,基礎看護学,Fundamental of nursing,基础护理学,기초간호학
life-science-096,life-science,96,臨床看護学,Clinical nursing,临床护理学,임상간호학
life-science-097,life-science,97,生涯発達看護学,Lifelong developmental nursing,生涯发展护理学,생애발달간호학
life-science-098,life-science,98,高齢者看護学、地域看護学,Gerontological nursing and community health nursing,老年护理学、社区护理学,노인간호학·지역간호학
life-science-099,life-science,99,リハビリテーション科学,Rehabilitation science,康复科学,재활과학
life-science-100,life-science,100,スポーツ科学,Sports sciences,体育运动科学,스포츠과학
life-science-101,life-science,101,体育、身体教育学,"Physical education, and physical and health education",体育、身体教育学,체육·신체교육학
life-science-102,life-science,102,栄養学、健康科学,Nutrition science and health science,营养学、健康科学,영양학·건강과학
life-science-103,life-science,103,生体医工学,Biomedical engineering,生物医学工程,생체의공학
life-science-104,life-science,104,生体材料学,Biomaterials,生物材料学,생체재료학
life-science-105,life-science,105,医用システム,Medical systems,医用系统,의용시스템
life-science-106,life-science,106,医療技術評価学,Medical technology assessment,医疗技术评估学,의료기술평가학
life-science-107,life-science,107,医療福祉工学,Medical assistive technology,医疗福祉工学,의료복지공학
informatics-001,informatics,1,機械力学、メカトロニクス,Mechanics and mechatronics,机械力学、机电一体化,기계역학·메카트로닉스
informatics-002,informatics,2,ロボティクス、知能機械システム,Robotics and intelligent system,机器人学、智能机械系统,로보틱스·지능기계시스템
informatics-003,informatics,3,情報学基礎論,Theory of informatics,信息学基础论,정보학 기초론
informatics-004,informatics,4,数理情報学,Mathematical informatics,数理信息学,수리정보학
informatics-005,informatics,5,統計科学,Statistical science,统计科学,통계과학
informatics-006,informatics,6,計算機システム,Computer system,计算机系统,컴퓨터시스템
informatics-007,informatics,7,ソフトウェア,Software,软件,소프트웨어
informatics-008,informatics,8,情報ネットワーク,Information network,信息网络,정보네트워크
informatics-009,informatics,9,情報セキュリティ,Information security,信息安全,정보보안
informatics-010,informatics,10,データベース,Database,数据库,데이터베이스
informatics-011,informatics,11,高性能計算,High performance computing,高性能计算,고성능컴퓨팅
informatics-012,informatics,12,計算科学,Computational science,计算科学,계산과학
informatics-013,informatics,13,知覚情報処理,Perceptual information processing,感知信息处理,지각정보처리
informatics-014,informatics,14,ヒューマンインタフェース、インタラクション,Human interface and interaction,人机界面、交互,휴먼인터페이스·인터랙션
informatics-015,informatics,15,知能情報学,Intelligent informatics,智能信息学,지능정보학
informatics-016,informatics,16,ソフトコンピューティング,Soft computing,软计算,소프트컴퓨팅
informatics-017,informatics,17,知能ロボティクス,Intelligent robotics,智能机器人学,지능로보틱스
informatics-018,informatics,18,感性情報学,Kansei informatics,感性信息学,감성정보학
informatics-019,informatics,19,生命、健康、医療情報学,"Life, health and medical informatics",生命、健康、医疗信息学,생명·건강·의료정보학
informatics-020,informatics,20,ウェブ情報学、サービス情報学,Web informatics and service informatics,网络信息学、服务信息学,웹정보학·서비스정보학
informatics-021,informatics,21,学習支援システム,Learning support system,学习支持系统,학습지원시스템
informatics-022,informatics,22,エンタテインメント、ゲーム情報学,Entertainment and game informatics,娱乐、游戏信息学,엔터테인먼트·게임정보학
environmental-001,environmental,1,遺伝育種科学,Science in plant genetics and breeding,遗传育种科学,유전육종과학
environmental-002,environmental,2,作物生産科学,Crop production science,作物生产科学,작물생산과학
environmental-003,environmental,3,園芸科学,Horticultural science,园艺科学,원예과학
environmental-004,environmental,4,植物保護科学,Plant protection science,植物保护科学,식물보호과학
environmental-005,environmental,5,昆虫科学,Insect science,昆虫科学,곤충과학
environmental-006,environmental,6,生物資源保全学,Conservation of biological resources,生物资源保全学,생물자원보전학
environmental-007,environmental,7,ランドスケープ科学,Landscape science,景观科学,랜드스케이프과학
environmental-008,environmental,8,農業社会構造,Rural sociology and agricultural structure,农业社会结构,농업사회구조
environmental-009,environmental,9,地域環境工学、農村計画学,Rural environmental engineering and planning,地区环境工程、农村规划学,지역환경공학·농촌계획학
environmental-010,environmental,10,農業環境工学、農業情報工学,Agricultural environmental engineering and agricultural information engineering,农业环境工程、农业信息工程,농업환경공학·농업정보공학
environmental-011,environmental,11,環境農学,Environmental agriculture,环境农学,환경농학
environmental-012,environmental,12,環境動態解析,Environmental dynamic analysis,环境动态解析,환경동태해석
environmental-013,environmental,13,放射線影響,Radiation influence,辐射影响,방사선영향
environmental-014,environmental,14,化学物質影響,Chemical substance influence on environment,化学物质影响,화학물질영향
environmental-015,environmental,15,環境影響評価,Environmental impact assessment,环境影响评价,환경영향평가
environmental-016,environmental,16,環境負荷、リスク評価管理,Environmental load and risk assessment,环境负荷、风险评价管理,환경부하·리스크평가관리
environmental-017,environmental,17,環境負荷低減技術、保全修復技術,Environmental load reduction and remediation,环境负荷降低技术、保全修复技术,환경부하저감기술·보전복원기술
environmental-018,environmental,18,環境材料、リサイクル技術,Environmental materials and recycle technology,环境材料、回收技术,환경재료·재활용기술
environmental-019,environmental,19,自然共生システム,Social-ecological systems,自然共生系统,자연공생시스템
environmental-020,environmental,20,循環型社会システム,Sound material-cycle social systems,循环型社会系统,순환형사회시스템
environmental-021,environmental,21,環境政策、環境配慮型社会,Environmental policy and social systems,环境政策、环境友好型社会,환경정책·환경배려형사회
nanotech-materials-001,nanotech-materials,1,金属材料物性,Metallic material properties,金属材料物性,금속재료물성
nanotech-materials-002,nanotech-materials,2,無機材料、物性,Inorganic materials and properties,无机材料、物性,무기재료·물성
nanotech-materials-003,nanotech-materials,3,複合材料、界面,Composite materials and interfaces,复合材料、界面,복합재료·계면
nanotech-materials-004,nanotech-materials,4,構造材料、機能材料,Structural materials and functional materials,结构材料、功能材料,구조재료·기능재료
nanotech-materials-005,nanotech-materials,5,材料加工、組織制御,Material processing and microstructure control,材料加工、组织控制,재료가공·조직제어
nanotech-materials-006,nanotech-materials,6,金属生産、資源生産,Metals production and resources production,金属生产、资源生产,금속생산·자원생산
nanotech-materials-007,nanotech-materials,7,ナノ構造化学,Nanometer-scale chemistry,纳米结构化学,나노구조화학
nanotech-materials-008,nanotech-materials,8,ナノ構造物理,Nanostructural physics,纳米结构物理,나노구조물리
nanotech-materials-009,nanotech-materials,9,ナノ材料科学,Nanomaterials,纳米材料科学,나노재료과학
nanotech-materials-010,nanotech-materials,10,ナノバイオサイエンス,Nanobioscience,纳米生物科学,나노바이오사이언스
