id,category_id,sort_order,name_ja,name_en,name_zh,name_ko
nanotech-materials-011,nanotech-materials,11,ナノマイクロシステム,Nano/micro-systems,纳米微系统,나노마이크로시스템
nanotech-materials-012,nanotech-materials,12,応用物性,Applied physical properties,应用物性,응용물성
nanotech-materials-013,nanotech-materials,13,薄膜、表面界面物性,Thin film/surface and interfacial physical properties,薄膜、表面界面物性,박막·표면계면물성
nanotech-materials-014,nanotech-materials,14,応用物理一般,Applied condensed matter physics,应用物理一般,응용물리 일반
nanotech-materials-015,nanotech-materials,15,結晶工学,Crystal engineering,晶体工程,결정공학
nanotech-materials-016,nanotech-materials,16,光工学、光量子科学,Optical engineering and photon science,光学工程、光量子科学,광공학·광양자과학
nanotech-materials-017,nanotech-materials,17,基礎物理化学,Fundamental physical chemistry,基础物理化学,기초물리화학
nanotech-materials-018,nanotech-materials,18,機能物性化学,Functional solid state chemistry,功能物性化学,기능물성화학
nanotech-materials-019,nanotech-materials,19,構造有機化学、物理有機化学,Structural organic chemistry and physical organic chemistry,结构有机化学、物理有机化学,구조유기화학·물리유기화학
nanotech-materials-020,nanotech-materials,20,有機合成化学,Synthetic organic chemistry,有机合成化学,유기합성화학
nanotech-materials-021,nanotech-materials,21,無機・錯体化学,Inorganic/coordination chemistry,无机、配位化学,무기·착체화학
nanotech-materials-022,nanotech-materials,22,分析化学,Analytical chemistry,分析化学,분석화학
nanotech-materials-023,nanotech-materials,23,グリーンサステイナブルケミストリー、環境化学,Green sustainable chemistry and environmental chemistry,绿色可持续化学、环境化学,그린 지속가능화학·환경화학
nanotech-materials-024,nanotech-materials,24,高分子化学,Polymer chemistry,高分子化学,고분자화학
nanotech-materials-025,nanotech-materials,25,高分子材料,Polymer materials,高分子材料,고분자재료
nanotech-materials-026,nanotech-materials,26,有機機能材料,Organic functional materials,有机功能材料,유기기능재료
nanotech-materials-027,nanotech-materials,27,無機物質、無機材料化学,Inorganic compounds and inorganic materials chemistry,无机物质、无机材料化学,무기물질·무기재료화학
nanotech-materials-028,nanotech-materials,28,エネルギー化学,Energy chemistry,能源化学,에너지화학
nanotech-materials-029,nanotech-materials,29,生体化学,Bio chemistry,生物化学,생체화학
nanotech-materials-030,nanotech-materials,30,生物分子化学,Chemistry and chemical methodology of biomolecules,生物分子化学,생물분자화학
nanotech-materials-031,nanotech-materials,31,ケミカルバイオロジー,Chemical biology,化学生物学,케미컬바이올로지
energy-001,energy,1,プラズマ科学,Fundamental plasma,等离子体科学,플라즈마과학
energy-002,energy,2,核融合学,Nuclear fusion,核聚变学,핵융합학
energy-003,energy,3,プラズマ応用科学,Applied plasma science,等离子体应用科学,플라즈마응용과학
energy-004,energy,4,原子力工学,Nuclear engineering,原子能工程,원자력공학
energy-005,energy,5,地球資源工学、エネルギー学,"Earth resource engineering, Energy sciences",地球资源工程、能源学,지구자원공학·에너지학
energy-006,energy,6,量子ビーム科学,Quantum beam science,量子束科学,양자빔과학
manufacturing-001,manufacturing,1,材料力学、機械材料,Mechanics of materials and materials,材料力学、机械材料,재료역학·기계재료
manufacturing-002,manufacturing,2,加工学、生産工学,Manufacturing and production engineering,加工学、生产工学,가공학·생산공학
manufacturing-003,manufacturing,3,設計工学,Design engineering,设计工学,설계공학
manufacturing-004,manufacturing,4,機械要素、トライボロジー,Machine elements and tribology,机械要素、摩擦学,기계요소·트라이볼로지
manufacturing-005,manufacturing,5,流体工学,Fluid engineering,流体工学,유체공학
manufacturing-006,manufacturing,6,熱工学,Thermal engineering,热工学,열공학
manufacturing-007,manufacturing,7,電力工学,Power engineering,电力工学,전력공학
manufacturing-008,manufacturing,8,通信工学,Communication and network engineering,通信工学,통신공학
manufacturing-009,manufacturing,9,計測工学,Measurement engineering,计测工学,계측공학
manufacturing-010,manufacturing,10,制御、システム工学,Control and system engineering,控制、系统工学,제어·시스템공학
manufacturing-011,manufacturing,11,電気電子材料工学,Electric and electronic materials,电气电子材料工学,전기전자재료공학
manufacturing-012,manufacturing,12,電子デバイス、電子機器,Electron device and electronic equipment,电子器件、电子设备,전자디바이스·전자기기
manufacturing-013,manufacturing,13,移動現象、単位操作,Transport phenomena and unit operations,传递现象、单元操作,이동현상·단위조작
manufacturing-014,manufacturing,14,反応工学、プロセスシステム工学,Chemical reaction and process system engineering,反应工学、过程系统工学,반응공학·프로세스시스템공학
manufacturing-015,manufacturing,15,触媒プロセス、資源化学プロセス,Catalyst and resource chemical process,催化过程、资源化学过程,촉매프로세스·자원화학프로세스
manufacturing-016,manufacturing,16,バイオ機能応用、バイオプロセス工学,Biofunction and bioprocess engineering,生物功能应用、生物过程工学,바이오기능응용·바이오프로세스공학
social-infrastructure-001,social-infrastructure,1,土木材料、施工、建設マネジメント,"Civil engineering material, execution and construction management",土木材料、施工、建设管理,토목재료·시공·건설매니지먼트
social-infrastructure-002,social-infrastructure,2,構造工学、地震工学,Structure engineering and earthquake engineering,结构工程、地震工程,구조공학·지진공학
social-infrastructure-003,social-infrastructure,3,地盤工学,Geotechnical engineering,岩土工程,지반공학
social-infrastructure-004,social-infrastructure,4,水工学,Hydroengineering,水工学,수공학
social-infrastructure-005,social-infrastructure,5,土木計画学、交通工学,Civil engineering plan and transportation engineering,土木规划学、交通工程,토목계획학·교통공학
social-infrastructure-006,social-infrastructure,6,土木環境システム,Environmental systems for civil engineering,土木环境系统,토목환경시스템
social-infrastructure-007,social-infrastructure,7,建築構造、材料,Building structures and materials,建筑结构、材料,건축구조·재료
social-infrastructure-008,social-infrastructure,8,建築環境、建築設備,Architectural environment and building equipment,建筑环境、建筑设备,건축환경·건축설비
social-infrastructure-009,social-infrastructure,9,建築計画、都市計画,Architectural planning and city planning,建筑规划、城市规划,건축계획·도시계획
social-infrastructure-010,social-infrastructure,10,建築史、意匠,Architectural history and design,建筑史、意匠（设计）,건축사·의장
social-infrastructure-011,social-infrastructure,11,社会システム工学,Social systems engineering,社会系统工程,사회시스템공학
social-infrastructure-012,social-infrastructure,12,安全工学,Safety engineering,安全工程,안전공학
social-infrastructure-013,social-infrastructure,13,防災工学,Disaster prevention engineering,防灾工程,방재공학
frontier-001,frontier,1,航空宇宙工学,Aerospace engineering,航空航天工程,항공우주공학
frontier-002,frontier,2,船舶海洋工学,Marine engineering,船舶海洋工程,선박해양공학
humanities-social-001,humanities-social,1,哲学、倫理学,Philosophy and ethics,哲学、伦理学,철학·윤리학
humanities-social-002,humanities-social,2,中国哲学、印度哲学、仏教学,"Chinese philosophy, Indian philosophy and Buddhist philosophy",中国哲学、印度哲学、佛教学,중국철학·인도철학·불교학
humanities-social-003,humanities-social,3,宗教学,Religious studies,宗教学,종교학
humanities-social-004,humanities-social,4,思想史,History of thought,思想史,사상사
humanities-social-005,humanities-social,5,美学、芸術論,Aesthetics and art studies,美学、艺术论,미학·예술론
humanities-social-006,humanities-social,6,美術史,History of arts,美术史,미술사
humanities-social-007,humanities-social,7,芸術実践論,Theory of art practice,艺术实践论,예술실천론
humanities-social-008,humanities-social,8,科学社会学、科学技術史,"Sociology of science, history of science and technology",科学社会学、科学技术史,과학사회학·과학기술사
humanities-social-009,humanities-social,9,日本文学,Japanese literature,日本文学,일본문학
humanities-social-010,humanities-social,10,中国文学,Chinese literature,中国文学,중국문학
humanities-social-011,humanities-social,11,英文学、英語圏文学,English literature and literature in the English language,英国文学、英语圈文学,영문학·영어권문학
humanities-social-012,humanities-social,12,ヨーロッパ文学,European literature,欧洲文学,유럽문학
humanities-social-013,humanities-social,13,文学一般,Literature in general,文学一般,문학 일반
humanities-social-014,humanities-social,14,言語学,Linguistics,语言学,언어학
humanities-social-015,humanities-social,15,日本語学,Japanese linguistics,日语学,일본어학
humanities-social-016,humanities-social,16,英語学,English linguistics,英语学,영어학
humanities-social-017,humanities-social,17,日本語教育,Japanese language education,日语教育,일본어교육
humanities-social-018,humanities-social,18,外国語教育,Foreign language education,外语教育,외국어교육
humanities-social-019,humanities-social,19,史学一般,Historical studies in general,史学一般,사학 일반
humanities-social-020,humanities-social,20,日本史,Japanese history,日本史,일본사
humanities-social-021,humanities-social,21,アジア史、アフリカ史,History of Asia and Africa,亚洲史、非洲史,아시아사·아프리카사
humanities-social-022,humanities-social,22,ヨーロッパ史、アメリカ史,History of Europe and America,欧洲史、美洲史,유럽사·아메리카사
humanities-social-023,humanities-social,23,考古学,Archaeology,考古学,고고학
humanities-social-024,humanities-social,24,文化財科学,Cultural assets study,文化遗产科学,문화재과학
humanities-social-025,humanities-social,25,博物館学,Museology,博物馆学,박물관학
humanities-social-026,humanities-social,26,地理学,Geography,地理学,지리학
humanities-social-027,humanities-social,27,人文地理学,Human geography,人文地理学,인문지리학
humanities-social-028,humanities-social,28,文化人類学、民俗学,Cultural anthropology and folklore,文化人类学、民俗学,문화인류학·민속학
humanities-social-029,humanities-social,29,基礎法学,Legal theory and history,基础法学,기초법학
humanities-social-030,humanities-social,30,公法学,Public law,公法学,공법학
humanities-social-031,humanities-social,31,国際法学,International law,国际法学,국제법학
humanities-social-032,humanities-social,32,社会法学,Social law,社会法学,사회법학
humanities-social-033,humanities-social,33,刑事法学,Criminal law,刑事法学,형사법학
humanities-social-034,humanities-social,34,民事法学,Civil law,民事法学,민사법학
humanities-social-035,humanities-social,35,新領域法学,New fields of law,新领域法学,신영역법학
humanities-social-036,humanities-social,36,政治学,Politics,政治学,정치학
humanities-social-037,humanities-social,37,国際関係論,International relations,国际关系论,국제관계론
humanities-social-038,humanities-social,38,理論経済学,Economic theory,理论经济学,이론경제학
humanities-social-039,humanities-social,39,経済学説、経済思想,Economic doctrines and economic thought,经济学说、经济思想,경제학설·경제사상
humanities-social-040,humanities-social,40,経済統計,Economic statistics,经济统计,경제통계
humanities-social-041,humanities-social,41,経済政策,Economic policy,经济政策,경제정책
humanities-social-042,humanities-social,42,公共経済、労働経済,Public economics and labor economics,公共经济、劳动经济,공공경제·노동경제
humanities-social-043,humanities-social,43,金融、ファイナンス,Money and finance,金融、财务,금융·파이낸스
humanities-social-044,humanities-social,44,経済史,Economic history,经济史,경제사
humanities-social-045,humanities-social,45,経営学,Business administration,经营学,경영학
humanities-social-046,humanities-social,46,商学,Commerce,商学,상학
humanities-social-047,humanities-social,47,会計学,Accounting,会计学,회계학
humanities-social-048,humanities-social,48,社会学,Sociology,社会学,사회학
humanities-social-049,humanities-social,49,社会福祉学,Social welfare,社会福祉学,사회복지학
humanities-social-050,humanities-social,50,家政学、生活科学,"Family and consumer sciences, and culture and living",家政学、生活科学,가정학·생활과학
humanities-social-051,humanities-social,51,教育学,Education,教育学,교육학
humanities-social-052,humanities-social,52,教育社会学,Sociology of education,教育社会学,교육사회학
humanities-social-053,humanities-social,53,子ども学、保育学,Childhood and nursery/pre-school education,儿童学、保育学,아동학·보육학
humanities-social-054,humanities-social,54,教科教育学、初等中等教育学,Education on school subjects and primary/secondary education,学科教育学、初等中等教育学,교과교육학·초등중등교육학
humanities-social-055,humanities-social,55,高等教育学,Tertiary education,高等教育学,고등교육학
humanities-social-056,humanities-social,56,特別支援教育,Special needs education,特殊支援教育,특수교육
humanities-social-057,humanities-social,57,教育工学,Educational technology,教育工学,교육공학
humanities-social-058,humanities-social,58,科学教育,Science education,科学教育,과학교육
humanities-social-059,humanities-social,59,社会心理学,Social psychology,社会心理学,사회심리학
humanities-social-060,humanities-social,60,教育心理学,Educational psychology,教育心理学,교육심리학
humanities-social-061,humanities-social,61,臨床心理学,Clinical psychology,临床心理学,임상심리학
humanities-social-062,humanities-social,62,実験心理学,Experimental psychology,实验心理学,실험심리학
humanities-social-063,humanities-social,63,食料農業経済,Agricultural and food economics,食品农业经济,식료농업경제
humanities-social-064,humanities-social,64,地域研究,Area studies,区域研究,지역연구
humanities-social-065,humanities-social,65,観光学,Tourism studies,旅游学,관광학
humanities-social-066,humanities-social,66,ジェンダー,Gender studies,性别研究,젠더
humanities-social-067,humanities-social,67,デザイン学,Design,设计学,디자인학
humanities-social-068,humanities-social,68,図書館情報学、人文社会情報学,"Library and information science, humanistic and social informatics",图书馆情报学、人文社会信息学,도서관정보학·인문사회정보학
humanities-social-069,humanities-social,69,認知科学,Cognitive science,认知科学,인지과학
natural-science-001,natural-science,1,代数学,Algebra,代数学,대수학
natural-science-002,natural-science,2,幾何学,Geometry,几何学,기하학
natural-science-003,natural-science,3,基礎解析学,Basic analysis,基础解析学,기초해석학
natural-science-004,natural-science,4,数理解析学,Mathematical analysis,数理解析学,수리해석학
natural-science-005,natural-science,5,数学基礎,Basic mathematics,数学基础,수학기초
natural-science-006,natural-science,6,応用数学、統計数学,Applied mathematics and statistics,应用数学、统计数学,응용수학·통계수학
natural-science-007,natural-science,7,数理物理、物性基礎,Mathematical physics and fundamental theory of condensed matter physics,数理物理、物性基础,수리물리·물성기초
natural-science-008,natural-science,8,半導体、光物性、原子物理,"Semiconductors, optical properties of condensed matter and atomic physics",半导体、光物性、原子物理,반도체·광물성·원자물리
natural-science-009,natural-science,9,磁性、超伝導、強相関系,"Magnetism, superconductivity and strongly correlated systems",磁性、超导、强关联系,자성·초전도·강상관계
natural-science-010,natural-science,10,生物物理、化学物理、ソフトマターの物理,"Biophysics, chemical physics and soft matter physics",生物物理、化学物理、软物质物理,생물물리·화학물리·소프트매터물리
natural-science-011,natural-science,11,素粒子、原子核、宇宙線、宇宙物理にする理論,"Theoretical studies related to particle-, nuclear-, cosmic ray and astro-physics",粒子、原子核、宇宙线、宇宙物理相关理论,소립자·원자핵·우주선·우주물리 관련 이론
natural-science-012,natural-science,12,素粒子、原子核、宇宙線、宇宙物理にする実験,"Experimental studies related to particle-, nuclear-, cosmic ray and astro-physics",粒子、原子核、宇宙线、宇宙物理相关实验,소립자·원자핵·우주선·우주물리 관련 실험
natural-science-013,natural-science,13,天文学,Astronomy,天文学,천문학
natural-science-014,natural-science,14,宇宙惑星科学,Space and planetary sciences,宇宙行星科学,우주행성과학
natural-science-015,natural-science,15,大気水圏科学,Atmospheric and hydrospheric sciences,大气水圈科学,대기수권과학
natural-science-016,natural-science,16,地球人間圏科学,Human geosciences,地球人类圈科学,지구인간권과학
natural-science-017,natural-science,17,固体地球科学,Solid earth sciences,固体地球科学,고체지구과학
natural-science-018,natural-science,18,地球生命科学,Biogeosciences,地球生命科学,지구생명과학
others-001,others,1,その他,Others,其他,기타
